company_name,isin,symbol
3M India Ltd.,INE470A01017,3MINDIA.NS
Aarti Drugs Ltd,INE767A01016,AARTIDRUGS.NS
Aarti Industries Ltd,INE769A01020,AARTIIND.NS
Aavas Financiers Ltd,INE216P01012,AAVAS.NS
ABB India Ltd,INE117A01022,ABB.NS
ABB Power Products and Systems India,INE07Y701011,POWERINDIA.NS
ACC Ltd,INE012A01025,ACC.NS
Accelya Solutions India Ltd,INE793A01012,ACCELYA.NS
Adani Enterprises Ltd,INE423A01024,ADANIENT.NS
Adani Gas Ltd,INE399L01023,ATGL.NS
Adani Green Energy Ltd,INE364U01010,ADANIGREEN.NS
Adani Ports and Special Economic Zone,INE742F01042,ADANIPORTS.NS
Adani Power Ltd,INE814H01011,ADANIPOWER.NS
Adani Transmission Ltd,INE931S01010,ADANITRANS.NS
Aditya Birla Capital Ltd,INE674K01013,ABCAPITAL.NS
Aditya Birla Fashion and Retail Ltd,INE647O01011,ABFRL.NS
Advanced Enzyme Technologies Ltd,INE837H01020,ADVENZYMES.NS
Aegis Logistics Ltd,INE208C01025,AEGISCHEM.NS
Affle India Ltd,INE00WC01019,AFFLE.NS
Ahluwalia Contracts (India),INE758C01029,AHLUCONT.NS
AIA Engineering Ltd,INE212H01026,AIAENG.NS
Ajanta Pharma Ltd,INE031B01049,AJANTPHARM.NS
Akzo Nobel India Ltd,INE133A01011,AKZOINDIA.NS
Alembic Pharmaceuticals Ltd,INE901L01018,APLLTD.NS
Alkem Laboratories Ltd,INE540L01014,ALKEM.NS
Alkyl Amines Chemicals Ltd,INE150B01021,ALKYLAMINE.NS
Allcargo Logistics Ltd,INE418H01029,ALLCARGO.NS
Amara Raja Batteries Ltd,INE885A01032,AMARAJABAT.NS
Amber Enterprises India Ltd,INE371P01015,AMBER.NS
Ambuja Cements Ltd.,INE079A01024,AMBUJACEM.NS
Apar Industries Ltd,INE372A01015,APARINDS.BO
APL Apollo Tubes Ltd,INE702C01019,APLAPOLLO.BO
Apollo Hospitals Enterprises Ltd.,INE437A01024,APOLLOHOSP.NS
Apollo Tyres Ltd,INE438A01022,APOLLOTYRE.NS
Arvind Fashions Ltd,INE955V01021,ARVINDFASN.NS
Asahi India Glass Ltd,INE439A01020,ASAHIINDIA.NS
Ashok Leyland Ltd.,INE208A01029,ASHOKLEY.NS
Ashoka Buildcon Ltd,INE442H01029,ASHOKA.NS
Asian Paints Ltd.,INE021A01026,ASIANPAINT.NS
Aster DM Healthcare Ltd,INE914M01019,ASTERDM.NS
Astral Poly Technik Ltd,INE006I01046,ASTRAL.NS
AstraZeneca Pharma India Ltd.,INE203A01020,ASTRAZEN.NS
Atul Ltd,INE100A01010,ATULAUTO.NS
AU Small Finance Bank Ltd,INE949L01017,AUBANK.NS
Aurobindo Pharma Ltd.,INE406A01037,AUROPHARMA.NS
Avanti Feeds Ltd,INE871C01038,AVANTIFEED.NS
Avenue Supermarts Ltd,INE192R01011,DMART.NS
AXIS Bank Ltd,INE238A01034,AXISBANK.NS
Bajaj Auto Ltd,INE917I01010,BAJAJ-AUTO.NS
Bajaj Consumer Care,INE933K01021,BAJAJCON.NS
Bajaj Electricals Ltd.,INE193E01025,BAJAJELEC.NS
Bajaj Finance Ltd,INE296A01024,BAJFINANCE.NS
Bajaj Finserv Ltd,INE918I01018,BAJAJFINSV.NS
Bajaj Holdings & Investment Ltd,INE118A01012,BAJAJHLDNG.BO
Balkrishna Industries Ltd.,INE787D01026,BALKRISIND.NS
Balmer Lawrie & Company,INE164A01016,BALMLAWRIE.NS
Balrampur Chini Mills Ltd.,INE119A01028,BALMLAWRIE.NS
Bandhan Bank Ltd,INE545U01014,BANDHANBNK.NS
Bank of Baroda Ltd,INE028A01039,BANKBARODA.NS
Bank of India Ltd,INE084A01016,BANKINDIA.NS
Bank of Maharashtra Ltd,INE457A01014,MAHABANK.NS
BASF India Ltd,INE373A01013,BASF.NS
Bata India Ltd,INE176A01028,BATAINDIA.NS
BEML Ltd,INE258A01016,BEML.NS
Berger Paints India Ltd,INE463A01038,BERGEPAINT.NS
Bharat Dynamics Ltd,INE171Z01018,BDL.NS
Bharat Electronics Ltd,INE263A01024,BEL.NS
Bharat Forge Ltd,INE465A01025,BHARATFORG.NS
Bharat Heavy Electricals Ltd.,INE257A01026,BHEL.NS
Bharat Petroleum Corporation,INE029A01011,BPCL.NS
Bharat Rasayan,INE838B01013,BHARATRAS.NS
Bharti Airtel Ltd.,INE397D01024,BHARTIARTL.NS
Bharti Infratel Ltd,INE121J01017,INDUSTOWER.NS
Biocon Ltd.,INE376G01013,BIOCON.NS
Birla Corporation Ltd,INE340A01012,BIRLACORPN.NS
BIRLASOFT LIMITED,INE836A01035,BSOFT.NS
Blue Dart Express Ltd.,INE233B01017,BLUEDART.NS
Blue Star Ltd,INE472A01039,BLUESTARCO.BO
Bombay Burmah Trading Corporation Ltd,INE050A01025,BBTC.NS
Bosch Ltd,INE323A01026,BOSCHLTD.NS
Brigade Enterprises Ltd,INE791I01019,BRIGADE.NS
Britannia Industries Ltd,INE216A01030,BRITANNIA.NS
BSE Ltd,INE118H01025,BSE.NS
Cadila Healthcare Ltd.,INE010B01027,ZYDUSLIFE.NS
Can Fin Homes Ltd,INE477A01020,CANFINHOME.NS
Canara Bank Ltd,INE476A01014,CANBK.NS
Caplin Point Laboratories Ltd,INE475E01026,CAPLIPOINT.NS
Capri Global Capital Ltd,INE180C01026,CGCL.NS
Carborundum Universal Ltd,INE120A01034,CARBORUNIV.NS
Castrol India Ltd,INE172A01027,CASTROLIND.NS
CCL Products India Ltd,INE421D01022,CCL.NS
CEAT Ltd,INE482A01020,CEATLTD.NS
Central Bank of India Ltd,INE483A01010,CENTRALBK.NS
Central Depository Services India Ltd,INE736A01011,CDSL.NS
Century Plyboards (India),INE348B01021,CENTURYPLY.NS
Century Textiles & Industries Ltd.,INE055A01016,CENTURYTEX.BO
Cera Sanitaryware Ltd,INE739E01017,CERA.NS
CESC Ltd,INE486A01013,CESC.NS
Chalet Hotels Ltd,INE427F01016,CHALET.NS
Chambal Fertilizers & Chemicals,INE085A01013,CHAMBLFERT.NS
Cholamandalam Financial Holdings Ltd,INE149A01033,CHOLAHLDNG.NS
Cholamandalam Investment and Finance Company Ltd,INE121A01024,CHOLAFIN.NS
Cipla Ltd.,INE059A01026,CIPLA.NS
City Union Bank Ltd,INE491A01021,CUB.NS
Coal India Ltd,INE522F01014,COALINDIA.NS
Cochin Shipyard Ltd,INE704P01017,COCHINSHIP.NS
Colgate Palmolive (India),INE259A01022,COLPAL.NS
Container Corporation of India Ltd,INE111A01025,CONCOR.NS
Coromandel International Ltd,INE169A01031,COROMANDEL.NS
CREDITACCESS GRAMEEN LIMITED,INE741K01010,CREDITACC.NS
CRISIL Ltd.,INE007A01025,CRISIL.NS
Crompton Greaves Consumer Electricals Ltd,INE299U01018,CROMPTON.NS
CSB Bank,INE679A01013,CSBBANK.NS
Cummins India Ltd,INE298A01020,CUMMINSIND.NS
Cyient Ltd-B,INE136B01020,CYIENT.NS
D.B.Corp Ltd,INE950I01011,DBCORP.NS
Dabur India Ltd.,INE016A01026,DABUR.NS
Dalmia Bharat Ltd B,INE00R701025,DALBHARAT.NS
DCB Bank,INE503A01015,DCBBANK.NS
DCM Shriram Consolidated,INE499A01024,DCMSHRIRAM.NS
Deepak Nitrite Ltd,INE288B01029,DEEPAKNTR.NS
Delta Corp Ltd,INE124G01033,DELTACORP.NS
Den Networks Ltd,INE947J01015,DEN.NS
Dhanuka Agritech Ltd,INE435G01025,DHANUKA.NS
Dilip Buildcon Ltd,INE917M01012,DBL.NS
Divi's Laboratories Ltd.,INE361B01024,DIVISLAB.NS
Dixon Technologies India Pvt Ltd,INE935N01012,DIXON.NS
DLF Ltd,INE271C01023,DLF.NS
Dr. Lal Path Labs Ltd.,INE600L01024,LALPATHLAB.NS
Dr. Reddy's Laboratories,INE089A01023,DRREDDY.NS
eClerx Services Ltd,INE738I01010,ECLERX.NS
Edelweiss Financial Services Ltd.,INE532F01054,EDELWEISS.NS
Eicher Motors Ltd.,INE066A01013,EICHERMOT.BO
EID Parry India,INE126A01031,EIDPARRY.NS
EIH Ltd,INE230A01023,EIHOTEL.NS
ELGI Equipments Ltd,INE285A01027,ELGIEQUIP.NS
Emami Ltd,INE548C01032,EMAMILTD.NS
Endurance Technologies Cn Ltd,INE913H01037,ENDURANCE.NS
Engineers India Ltd.,INE510A01028,ENGINERSIN.NS
Equitas Holdings Ltd,INE988K01017,EQUITAS.NS
Eris Lifesciences Ltd,INE406M01024,ERIS.NS
ESAB India Ltd,INE284A01012,ESABINDIA.NS
Escorts Ltd,INE042A01014,ESCORTS.NS
Essel Propack ltd.,INE255A01020,EPL.NS
Exide Industries Ltd.,INE302A01020,EXIDEIND.NS
Fairchem Speciality Ltd,INE959A01019,PRIVISCL.BO
FDC Ltd.,INE258B01022,FDC.NS
The Federal Bank,INE171A01029,FEDERALBNK.NS
Federal-Mogul Goetze India Ltd,INE529A01010,FMGOETZE.NS
Fertilizers and Chemicals Travancore,INE188A01015,FACT.NS
Fine Organic Industries Ltd,INE686Y01026,FINEORG.NS
Finolex Cables Ltd.,INE235A01022,FINCABLES.NS
Finolex Industries Ltd.,INE183A01016,FINPIPE.NS
Firstsource Solutions Ltd.,INE684F01012,FSL.NS
Fortis Healthcare Ltd,INE061F01013,FORTIS.NS
Future Consumer Ltd,INE220J01025,FCONSUMER.NS
Future Lifestyle Fashions Ltd,INE452O01016,FLFL.NS
Future Retail Ltd,INE752P01024,FRETAIL.NS
GAIL (India),INE129A01019,GAIL.NS
Galaxy Surfactants Limited,INE600K01018,GALAXYSURF.NS
Garden Reach Shipbuilders & Engineers Ltd,INE382Z01011,GRSE.NS
Garware Technical Fibres,INE276A01018,GARFIBRES.NS
GE Power India Ltd,INE878A01011,GEPIL.NS
Ge T&D India Ltd,INE200A01026,GET&D.NS
General Insurance Corporation of India,INE481Y01014,GICRE.NS
Gillette India Ltd.,INE322A01010,GILLETTE.NS
GlaxoSmithkline Pharmaceuticals Ltd,INE159A01016,GLAXO.NS
Glenmark Pharmaceuticals Ltd,INE935A01035,GLENMARK.NS
GMM Pfaudler Ltd,INE541A01023,GMMPFAUDLR.NS
GMR Infrastructure Ltd,INE776C01039,GMRINFRA.NS
Godfrey Phillips India Ltd.,INE260B01028,GMRINFRA.NS
Godrej Agrovet Ltd,INE850D01014,GODREJAGRO.NS
Godrej Consumer Products Ltd.,INE102D01028,GODREJCP.NS
Godrej Industries Ltd.,INE233A01035,GODREJIND.NS
Godrej Properties Ltd,INE484J01027,GODREJPROP.NS
Granules India Ltd,INE101D01020,GRANULES.NS
Graphite India Ltd.,INE371A01025,GRAPHITE.BO
Grasim Industries Ltd,INE047A01021,GRASIM.NS
The Great Eastern Shipping Company,INE017A01032,GESHIP.NS
Greaves Cotton Ltd.,INE224A01026,GREAVESCOT.NS
Greenlam Industries,INE544R01013,GREENLAM.NS
Grindwell Norton Ltd,INE536A01023,GRINDWELL.NS
Gujarat Alkalies and Chemicals,INE186A01019,GUJALKALI.NS
Gujarat Ambuja Exports Ltd,INE036B01022,GAEL.BO
Gujarat Fluorochemicals Ltd.,INE09N301011,FLUOROCHEM.NS
Gujarat Gas Ltd,INE844O01030,GUJGASLTD.NS
Gujarat Narmada Valley Fertilizers and Chemicals,INE113A01013,GNFC.NS
Gujarat Pipavav Port Ltd,INE517F01014,GPPL.NS
Gujarat State Fertilizers & Chemicals,INE026A01025,GSFC.NS
Gujarat State Petronet Ltd.,INE246F01010,GSPL.NS
Gulf Oil Lubricants India Ltd,INE635Q01029,GULFOILLUB.NS
H.G. Infra Engineering,INE926X01010,HGINFRA.NS
Hathway Cable & Datacom Ltd,INE982F01036,HATHWAY.NS
Hatsun Agro Product Ltd,INE473B01035,HATSUN.NS
Havells India Ltd,INE176B01034,HAVELLS.NS
HCL Technologies Ltd,INE860A01027,HCLTECH.NS
Housing Development Finance Corporation Ltd,INE001A01036,HDFC.NS
HDFC Asset Management Company Ltd,INE127D01025,HDFCAMC.NS
HDFC Bank Ltd,INE040A01034,HDFCBANK.NS
HDFC Life Insurance Company Ltd,INE795G01014,HDFCLIFE.NS
HEG Ltd.,INE545A01016,HEG.NS
HeidelbergCement India Ltd,INE578A01017,HEIDELBERG.NS
Hero MotoCorp Ltd,INE158A01026,HEROMOTOCO.NS
HFCL Ltd,INE548A01028,HFCL.NS
Himadri Speciality Chemical Ltd,INE019C01026,HSCL.NS
Hindalco Industries Ltd.,INE038A01020,HINDALCO.NS
Hindustan Aeronautics Ltd,INE066F01012,HAL.NS
Hindustan Copper Ltd,INE531E01026,HINDCOPPER.NS
Hindustan Petroleum Corporation Ltd,INE094A01015,HINDPETRO.NS
Hindustan Unilever Ltd.,INE030A01027,HINDUNILVR.NS
Hindustan Zinc Ltd.,INE267A01025,HINDZINC.BO
Honeywell Automation India Ltd.,INE671A01010,HONAUT.NS
Housing & Urban Development Corporation,INE031A01017,HUDCO.NS
Huhtamaki PPL Ltd,INE275B01026,HUHTAMAKI.NS
ICICI Bank Ltd,INE090A01021,ICICIBANK.NS
ICICI Lombard General Insurance Company Ltd,INE765G01017,ICICIGI.NS
ICICI Prudential Life Insurance Company Ltd,INE726G01019,ICICIPRULI.NS
ICICI Securities Ltd,INE763G01038,ISEC.NS
ICRA Ltd,INE725G01011,ICRA.NS
IDBI Bank Ltd,INE008A01015,IDBI.NS
IDFC First Bank,INE092T01019,IDFCFIRSTB.NS
IDFC Ltd,INE043D01016,IDFC.NS
IIFL Finance,INE530B01024,IIFL.NS
Iifl Wealth Management,INE466L01020,IIFLWAM.NS
The India Cements,INE383A01012,INDIACEM.NS
Indiabulls Housing Finance Ltd,INE148I01020,IBULHSGFIN.NS
Indiabulls Real Estate Ltd,INE069I01010,IBREALEST.NS
Indiabulls Ventures Ltd,INE274G01010,DHANI.NS
IndiaMART InterMESH Ltd,INE933S01016,INDIAMART.NS
Indian Bank,INE562A01011,INDIANB.NS
Indian Energy Exchange Ltd,INE022Q01020,IEX.NS
Indian Oil Corporation Ltd,INE242A01010,IOC.NS
Indian Overseas Bank,INE565A01014,IOB.NS
Interglobe Aviation Ltd,INE646L01027,INDIGO.NS
Indoco Remedies Ltd,INE873D01024,INDOCO.NS
IndoStar Capital Finance Ltd,INE896L01010,INDOSTAR.NS
Indraprastha Gas Ltd,INE203G01027,IGL.NS
IndusInd Bank Ltd.,INE095A01012,INDUSINDBK.NS
Infibeam Avenues Ltd,INE483S01020,INFIBEAM.NS
Info Edge India Ltd,INE663F01024,NAUKRI.NS
HCL Infosystems Ltd,INE236A01020,INFY.NS
Ingersoll Rand (India),INE177A01018,INGERRAND.NS
Inox Leisure Ltd,INE312H01016,INOXLEISUR.NS
Ipca Laboratories Ltd.,INE571A01020,IPCALAB.NS
IRB Infrastructure Developers Ltd,INE821I01014,IRB.NS
