company_name,isin,symbol
Ircon International Ltd,INE962Y01013,IRCON.NS
Indian Railway Catering And Tourism Corporation,INE335Y01020,IRCTC.NS
ITC Ltd,INE154A01025,ITC.NS
India Tourism Development Corporation,INE353K01014,ITDC.NS
BF Utilities Ltd.,INE243D01012,BFUTILITIE.NS
Jagran Prakashan Ltd,INE199G01027,JAGRAN.NS
JB Chemicals & Pharmaceuticals,INE572A01028,JBCHEPHARM.NS
Jindal Saw Ltd.,INE324A01024,JINDALSAW.NS
Jindal Stainless Ltd,INE220G01021,JSL.NS
Jindal Steel & Power Ltd,INE749A01030,JINDALSTEL.NS
JK Cement,INE823G01014,JKCEMENT.NS
JK Lakshmi Cement Ltd,INE786A01032,JKLAKSHMI.NS
JK Paper Ltd,INE789E01012,JKPAPER.NS
JM Financial Ltd,INE780C01023,JMFINANCIL.NS
Johnson Controls - Hitachi Air Conditioning India,INE782A01015,JCHAC.NS
JSW Energy Ltd,INE121E01018,JSWENERGY.NS
JSW Holdings,INE824G01012,JSWHL.BO
JSW Steel Ltd,INE019A01038,JSWSTEEL.NS
Jubilant Foodworks Ltd,INE797F01012,JUBLFOOD.NS
Jubilant Life Sciences Ltd,INE700A01033,JUBLPHARMA.NS
Just Dial Ltd,INE599M01018,JUSTDIAL.NS
Jyothy Labs,INE668F01031,JYOTHYLAB.NS
K.P.R. Mill,INE930H01031,KPRMILL.NS
Kajaria Ceramics Ltd,INE217B01036,KAJARIACER.NS
Kalpataru Power Transmission Ltd.,INE220B01022,KALPATPOWR.NS
Kansai Nerolac Paints Ltd,INE531A01024,KANSAINER.NS
Karur Vysya Bank Ltd,INE036D01028,KARURVYSYA.NS
Kaveri Seed Company Ltd,INE455I01029,KSCL.NS
KEC International Ltd.,INE389H01022,KEC.NS
KEI Industries Ltd,INE878B01027,KEI.NS
KIOCL Ltd,INE880L01014,KIOCL.NS
Kirloskar Oil Engines Ltd,INE146L01010,KIRLOSENG.NS
KNR Constructions Ltd,INE634I01029,KNRCON.NS
Kotak Mahindra Bank Ltd.,INE237A01028,KOTAKBANK.NS
KRBL Ltd,INE001B01026,KRBL.NS
KSB Ltd,INE999A01015,KSB.NS
L&T Finance Holdings Ltd,INE498L01015,L&TFH.NS
L&T Technology Services Ltd,INE010V01017,LTTS.NS
La Opala RG Ltd,INE059D01020,LAOPALA.NS
Lakshmi Machine Works Ltd.,INE269B01029,LAXMIMACH.NS
Larsen & Toubro Ltd,INE018A01030,LT.NS
Larsen & Toubro Infotech Ltd,INE214T01019,LTI.NS
Laurus Labs Ltd,INE947Q01010,LAURUSLABS.BO
Lemon Tree Hotels,INE970X01018,LEMONTREE.NS
Lic Housing Finance Ltd.,INE115A01026,LICHSGFIN.NS
Linde India Ltd,INE473A01011,LINDEINDIA.NS
Lupin Ltd,INE326A01037,LUPIN.NS
Lux Industries Ltd,INE150G01020,LUXIND.NS
Mahanagar Gas Ltd,INE002S01010,MGL.NS
Maharashtra Scooters Ltd,INE288A01013,MAHSCOOTER.NS
Maharashtra Seamless Ltd.,INE271B01025,MAHSEAMLES.NS
Mahindra and Mahindra,INE101A01026,M&M.NS
Mahindra & Mahindra Financial Services,INE774D01024,M&MFIN.NS
Mahindra CIE Automotive Ltd,INE536H01010,MAHINDCIE.NS
Mahindra Holidays & Resorts India,INE998I01010,MHRIL.NS
Mahindra Logistics Ltd,INE766P01016,MAHLOG.NS
Manappuram Finance Ltd,INE522D01027,MANAPPURAM.NS
Marico Ltd,INE196A01026,MARICO.NS
Maruti Suzuki India Ltd.,INE585B01010,MARUTI.NS
MAS Financial Services Ltd,INE348L01012,MASFIN.NS
Max Financial Services Ltd,INE180A01020,MFSL.NS
Max India Ltd,INE153U01017,MAXINDIA.BO
Metropolis Healthcare Ltd,INE112L01020,METROPOLIS.NS
Minda Corporation Ltd,INE842C01021,MINDACORP.NS
Minda Industries Ltd,INE405E01023,MINDAIND.NS
MindTree Ltd,INE018I01017,MINDTREE.NS
Mishra Dhatu Nigam Ltd,INE099Z01011,MIDHANI.NS
MMTC Ltd,INE123F01029,MMTC.NS
MOIL Ltd,INE490G01020,MOIL.NS
Motherson Sumi Systems Ltd.,INE775A01035,MOTHERSUMI.NS
Motilal Oswal Financial Services Ltd,INE338I01027,MOTILALOFS.NS
Mphasis Ltd,INE356A01018,MPHASIS.NS
M.R.F. Ltd.,INE883A01011,MRF.NS
Mangalore Refinery and Petrochemicals Ltd,INE103A01014,MRPL.NS
Muthoot Finance Ltd,INE414G01012,MUTHOOTFIN.NS
National Aluminium Company Ltd,INE139A01034,NATIONALUM.NS
Narayana Hrudayalaya Ltd.,INE410P01011,NH.NS
Natco Pharma Ltd.,INE987B01026,NATCOPHARM.NS
Navin Fluorine International Ltd,INE048G01026,NAVINFLUOR.NS
Navneet Education Ltd,INE060A01024,NAVNETEDUL.NS
NBCC India Ltd,INE095N01031,NBCC.NS
NCC Ltd,INE868B01028,NCC.NS
Nesco Ltd,INE317F01035,NESCO.NS
Network18 Media & Investments,INE870H01013,NETWORK18.NS
NHPC Ltd,INE848E01016,NHPC.NS
NIIT Ltd.,INE161A01038,NIITLTD.NS
NIIT Technologies Ltd,INE591G01017,COFORGE.NS
Nilkamal Ltd,INE310A01015,NILKAMAL.NS
Nippon Life India Asset Management,INE298J01013,NAM-INDIA.NS
NLC India Ltd,INE589A01014,NLCINDIA.NS
NMDC Ltd,INE584A01023,NMDC.NS
NTPC Ltd,INE733E01010,NTPC.NS
Oberoi Realty Ltd,INE093I01010,OBEROIRLTY.NS
Oil & Natural Gas Corporation,INE213A01029,ONGC.NS
Oil India Ltd,INE274J01014,OIL.NS
Omaxe Ltd,INE800H01010,OMAXE.NS
Oracle Financial Services Software Ltd,INE881D01027,OFSS.NS
Orient Electric Ltd,INE142Z01019,ORIENTELEC.NS
Orient Refractories Ltd,INE743M01012,RHIM.NS
Page Industries Ltd.,INE761H01022,PAGEIND.NS
Persistent Systems Ltd,INE262H01013,PERSISTENT.NS
Petronet LNG Ltd,INE347G01014,PETRONET.NS
Pfizer Ltd.,INE182A01018,PFIZER.NS
The Phoenix Mills Ltd.,INE211B01039,PHOENIXLTD.NS
PI Industries Ltd,INE603J01030,PIIND.NS
Pidilite Industries Ltd.,INE318A01026,PIDILITIND.NS
Piramal Enterprises Ltd,INE140A01024,PEL.NS
PNB Housing Finance Ltd,INE572E01012,PNBHOUSING.NS
PNC Infratech Ltd,INE195J01029,PNCINFRA.NS
Poly Medicure,INE205C01021,POLYMED.NS
Polycab India Ltd,INE455K01017,POLYCAB.NS
Power Finance Corporation Ltd,INE134E01011,PFC.NS
Power Grid Corporation of India Ltd,INE752E01010,POWERGRID.NS
Prataap Snacks Ltd,INE393P01035,DIAMONDYD.NS
Prestige Estates Projects Ltd,INE811K01011,PRESTIGE.NS
Prince Pipes And Fittings,INE689W01016,PRINCEPIPE.NS
Prism Johnson Ltd,INE010A01011,PRSMJOHNSN.NS
Procter & Gamble Health Ltd,INE199A01012,PGHL.NS
Procter & Gamble Hygiene and Health Care Ltd,INE179A01014,PGHH.NS
Psp Projects Ltd,INE488V01015,PSPPROJECT.NS
PTC India Ltd,INE877F01012,PTC.NS
Punjab National Bank,INE160A01022,PNB.NS
PVR Ltd,INE191H01014,PVR.NS
Quess Corp Ltd,INE615P01015,QUESS.NS
Radico Khaitan Ltd.,INE944F01028,RADICO.NS
Rail Vikas Nigam Ltd,INE415G01027,RVNL.NS
Rain Industries Ltd,INE855B01025,RAIN.NS
Rajesh Exports Ltd.,INE343B01030,RAJESHEXPO.NS
Rallis India Ltd,INE613A01020,RALLIS.NS
The Ramco Cements Ltd,INE331A01037,RAMCOCEM.NS
Rashtriya Chemicals and Fertilizers Ltd,INE027A01015,RCF.NS
Ratnamani Metals & Tubes,INE703B01027,RATNAMANI.NS
Raymond Ltd,INE301A01014,RAYMOND.NS
RBL Bank Ltd,INE976G01028,RBLBANK.NS
REC Ltd,INE020B01018,RECLTD.NS
Redington India Ltd,INE891D01026,REDINGTON.NS
Relaxo Footwears Ltd,INE131B01039,RELAXO.NS
Reliance Industries Ltd,INE002A01018,RELIANCE.NS
Responsive Industries Ltd,INE688D01026,RESPONIND.NS
RITES Ltd,INE320J01015,RITES.NS
Sanofi India Ltd,INE058A01010,SANOFI.NS
SBI Cards and Payment Services,INE018E01016,SBICARD.NS
SBI Life Insurance Company Ltd,INE123W01016,SBILIFE.NS
Schaeffler India Ltd,INE513A01014,SCHAEFFLER.NS
Schneider Electric Infrastructure Ltd,INE839M01018,SCHNEIDER.NS
SeQuent Scientific Ltd,INE807F01027,SEQUENT.NS
Sheela Foam Ltd,INE916U01025,SFL.NS
Shilpa Medicare Ltd,INE790G01031,SHILPAMED.NS
Shipping Corporation Of India Ltd,INE109A01011,SCI.NS
Shoppers Stop Ltd,INE498B01024,SHOPERSTOP.NS
SHREE CEMENT LIMITED,INE070A01015,SHREECEM.NS
Shriram City Union Finance,INE722A01011,SHRIRAMCIT.NS
Shriram Transport Finance Company,INE721A01013,SRTRANSFIN.NS
Siemens Ltd,INE003A01024,SIEMENS.NS
Security and Intelligence Services INDIA Ltd,INE285J01010,SIS.BO
SJVN Ltd,INE002L01015,SJVN.NS
SKF India Ltd,INE640A01023,SKFINDIA.NS
Sobha Developers Ltd.,INE671H01015,SOBHA.NS
Solar Industries India Ltd,INE343H01029,SOLARINDS.NS
Solara Active Pharma Sciences Ltd,INE624Z01016,SOLARA.NS
Sonata Software Ltd,INE269A01021,SONATSOFTW.NS
Spandana Sphoorty Financial Ltd BO,INE572J01011,SPANDANA.NS
SRF Ltd,INE647A01010,SRF.NS
Star Cement Ltd,INE460H01021,STARCEMENT.NS
State Bank Of India,INE062A01020,SBIN.NS
Steel Authority of India Ltd.,INE114A01011,SAIL.NS
Sterling and Wilson Solar Ltd BO,INE00M201021,SWSOLAR.NS
Sterlite Technologies Ltd,INE089C01029,STLTECH.NS
Strides Pharma Science Ltd,INE939A01011,STAR.NS
Sudarshan Chemical Industries Ltd,INE659A01023,SUDARSCHEM.NS
Sumitomo Chemical India,INE258G01013,SUMICHEM.NS
Sun Pharmaceutical Industries Ltd.,INE044A01036,SUNPHARMA.NS
Sun Pharma Advanced Research Company Ltd,INE232I01014,SPARC.NS
Sun TV Network Ltd,INE424H01027,SUNTV.NS
Sundaram Clayton Ltd,INE105A01035,SUNCLAYLTD.NS
Sundaram Finance Ltd,INE660A01013,SUNDARMFIN.NS
Sundram Fasteners Ltd,INE387A01021,SUNDRMFAST.NS
Sunteck Realty Ltd,INE805D01034,SUNTECK.NS
Suprajit Engineering Ltd,INE399C01030,SUPRAJIT.NS
Supreme Industries Ltd.,INE195A01028,SUPREMEIND.NS
Supreme Petrochem Ltd,INE663A01017,SUPPETRO.NS
Suven Pharmaceuticals,INE03QK01018,SUVENPHAR.NS
Swan Energy Ltd,INE665A01038,SWANENERGY.NS
Symphony Ltd,INE225D01027,SYMPHONY.NS
Syngene International Ltd,INE398R01022,SYNGENE.NS
Tasty Bite Eatables Ltd,INE488B01017,TASTYBITE.NS
Tata Chemicals Ltd,INE092A01019,TATACHEM.NS
Tata Communications Limited,INE151A01013,TATACOMM.NS
Tata Consultancy Services Ltd.,INE467B01029,TCS.NS
TATA CONSUMER PRODUCTS LIMITED,INE192A01025,TATACONSUM.NS
Tata Elxsi Ltd,INE670A01012,TATAELXSI.NS
Tata Investment Corporation Ltd.,INE672A01018,TATAINVEST.NS
Tata Motors Ltd,INE155A01022,TATAMOTORS.NS
Tata Power Company,INE245A01021,TATAPOWER.NS
Tata Steel BSL Ltd,INE824B01021,TATASTEEL.NS
Tata Steel BSL Ltd,INE824B01021,TATASTEEL.NS
TCI Express Ltd,INE586V01016,TCIEXP.NS
TCNS Clothing Co Ltd,INE778U01029,TCNSBRANDS.NS
Teamlease Services Ltd,INE985S01024,TEAMLEASE.NS
Tech Mahindra Ltd,INE669C01036,TECHM.NS
Techno Electric & Engineering Company Ltd,INE285K01026,TECHNOE.NS
The Indian Hotels Company,INE053A01029,INDHOTEL.NS
The Karnataka Bank,INE614B01018,KTKBANK.NS
The New India Assurance Company,INE470Y01017,NIACL.NS
Thermax Ltd.,INE152A01029,THERMAX.NS
Thyrocare Technologies Ltd,INE594H01019,THYROCARE.NS
Tide Water Oil Company (India),INE484C01030,TIDEWATER.NS
Timken India Ltd,INE325A01013,TIMKEN.NS
Titan Company Ltd,INE280A01028,TITAN.NS
Torrent Pharmaceuticals Ltd.,INE685A01028,TORNTPHARM.NS
Torrent Power Ltd,INE813H01021,TORNTPOWER.NS
Transport Corporation of India Ltd,INE688A01022,TCI.NS
Trent Ltd,INE849A01020,TRENT.NS
Trident Ltd,INE064C01014,TRIDENT.BO
Triveni Turbine Ltd,INE152M01016,TRITURBINE.NS
TTK Prestige Ltd.,INE690A01010,TTKPRESTIG.NS
Tube Investments of India Ltd,INE974X01010,TIINDIA.NS
TV18 Broadcast Ltd.,INE886H01027,TV18BRDCST.NS
TVS Motor Company Ltd.,INE494B01023,TVSMOTOR.NS
UCO Bank,INE691A01018,UCOBANK.NS
Ujjivan Small Finance Bank,INE551W01018,UJJIVANSFB.NS
Ujjivan Financial Services Ltd,INE334L01012,UJJIVAN.NS
UltraTech Cement Ltd,INE481G01011,ULTRACEMCO.NS
Union Bank of India Ltd,INE692A01016,UNIONBANK.NS
United Breweries Ltd.,INE686F01025,UBL.NS
United Spirits Ltd,INE854D01024,MCDOWELL-N.NS
UPL Ltd,INE628A01036,UPL.NS
V-Guard Industries,INE951I01019,VGUARD.NS
V-mart Retail Ltd,INE665J01013,VMART.NS
Vaibhav Global Ltd,INE884A01019,VAIBHAVGBL.NS
Vakrangee Softwares Ltd.,INE051B01021,VAKRANGEE.NS
Vardhman Textiles Ltd,INE825A01012,VTL.NS
Varroc Engineering Ltd,INE665L01035,VARROC.NS
Varun Beverages Ltd,INE200M01013,VBL.NS
Vedanta Ltd,INE205A01025,VEDL.NS
Venky's (India),INE398A01010,VENKEYS.NS
Vesuvius India Ltd,INE386A01015,VESUVIUS.NS
Vinati Organics Ltd,INE410B01029,VINATIORGA.BO
VIP Industries Ltd,INE054A01027,VIPIND.NS
Vodafone Idea Ltd,INE669E01016,IDEA.NS
Voltas Ltd.,INE226A01021,VOLTAS.NS
VRL Logistics Ltd,INE366I01010,VRLLOG.NS
VST Industries Ltd.,INE710A01016,VSTIND.NS
WABCO India Ltd,INE342J01019,WABCOINDIA.BO
Welspun Corp Ltd,INE191B01025,WELCORP.NS
Welspun India Ltd,INE192B01031,WELSPUNIND.NS
Whirlpool of India Ltd,INE716A01013,WHIRLPOOL.NS
Wipro Ltd,INE075A01022,WIPRO.NS
Wockhardt Ltd,INE049B01025,WOCKPHARMA.NS
Yes Bank Ltd,INE528G01027,YESBANK.NS
Zee Entertainment Enterprises Ltd.,INE256A01028,ZEEL.NS
Zensar Technologies Ltd,INE520A01027,ZENSARTECH.NS
Zydus Wellness Ltd,INE768C01010,ZYDUSWELL.NS